Reading the file 2019-q3-cleaned-v2.csv

**[Before cleaning]**

Head of DF:
    ride_id               start_time                 end_time  ride_length day_of_week  day_of_week_id  start_station_id  end_station_id usertype
0  23488117  2019-07-01 13:51:46 UTC  2019-07-01 14:30:38 UTC         2332      Monday               1               628             628   casual
1  23494145  2019-07-01 17:33:23 UTC  2019-07-01 18:00:58 UTC         1655      Monday               1               628             628   member
2  23629069  2019-07-08 17:42:51 UTC  2019-07-08 17:44:18 UTC           87      Monday               1               628             628   member
3  23782018  2019-07-15 18:20:57 UTC  2019-07-15 18:51:12 UTC         1815      Monday               1               628             628   member
4  23901905  2019-07-22 20:03:37 UTC  2019-07-22 20:41:41 UTC         2284      Monday               1               628             628   member

Info about DF:
 None

Null Info 
ride_id             0
start_time          0
end_time            0
ride_length         0
day_of_week         0
day_of_week_id      0
start_station_id    0
end_station_id      0
usertype            0
dtype: int64


